"file","path","knot_class"
"knot0358","https://woodknots.azureedge.net/labeled-wood-knots/knot0358.png","sound"
"knot0359","https://woodknots.azureedge.net/labeled-wood-knots/knot0359.png","sound"
"knot0360","https://woodknots.azureedge.net/labeled-wood-knots/knot0360.png","sound"
"knot0361","https://woodknots.azureedge.net/labeled-wood-knots/knot0361.png","sound"
"knot0033","https://woodknots.azureedge.net/labeled-wood-knots/knot0033.png","dry"
"knot0362","https://woodknots.azureedge.net/labeled-wood-knots/knot0362.png","sound"
"knot0363","https://woodknots.azureedge.net/labeled-wood-knots/knot0363.png","sound"
"knot0364","https://woodknots.azureedge.net/labeled-wood-knots/knot0364.png","sound"
"knot0365","https://woodknots.azureedge.net/labeled-wood-knots/knot0365.png","sound"
"knot0005","https://woodknots.azureedge.net/labeled-wood-knots/knot0005.png","dry"
"knot0366","https://woodknots.azureedge.net/labeled-wood-knots/knot0366.png","sound"
"knot0367","https://woodknots.azureedge.net/labeled-wood-knots/knot0367.png","sound"
"knot0368","https://woodknots.azureedge.net/labeled-wood-knots/knot0368.png","sound"
"knot0369","https://woodknots.azureedge.net/labeled-wood-knots/knot0369.png","sound"
"knot0370","https://woodknots.azureedge.net/labeled-wood-knots/knot0370.png","sound"
"knot0371","https://woodknots.azureedge.net/labeled-wood-knots/knot0371.png","sound"
"knot0070","https://woodknots.azureedge.net/labeled-wood-knots/knot0070.png","encased"
"knot0372","https://woodknots.azureedge.net/labeled-wood-knots/knot0372.png","sound"
"knot0373","https://woodknots.azureedge.net/labeled-wood-knots/knot0373.png","sound"
"knot0374","https://woodknots.azureedge.net/labeled-wood-knots/knot0374.png","sound"
"knot0375","https://woodknots.azureedge.net/labeled-wood-knots/knot0375.png","sound"
"knot0019","https://woodknots.azureedge.net/labeled-wood-knots/knot0019.png","dry"
"knot0376","https://woodknots.azureedge.net/labeled-wood-knots/knot0376.png","sound"
"knot0377","https://woodknots.azureedge.net/labeled-wood-knots/knot0377.png","sound"
"knot0378","https://woodknots.azureedge.net/labeled-wood-knots/knot0378.png","sound"
"knot0379","https://woodknots.azureedge.net/labeled-wood-knots/knot0379.png","sound"
"knot0023","https://woodknots.azureedge.net/labeled-wood-knots/knot0023.png","dry"
"knot0380","https://woodknots.azureedge.net/labeled-wood-knots/knot0380.png","sound"
"knot0390","https://woodknots.azureedge.net/labeled-wood-knots/knot0390.png","sound"
"knot0391","https://woodknots.azureedge.net/labeled-wood-knots/knot0391.png","sound"
"knot0392","https://woodknots.azureedge.net/labeled-wood-knots/knot0392.png","sound"
"knot0090","https://woodknots.azureedge.net/labeled-wood-knots/knot0090.png","encased"
"knot0393","https://woodknots.azureedge.net/labeled-wood-knots/knot0393.png","sound"
"knot0394","https://woodknots.azureedge.net/labeled-wood-knots/knot0394.png","sound"
"knot0395","https://woodknots.azureedge.net/labeled-wood-knots/knot0395.png","sound"
"knot0396","https://woodknots.azureedge.net/labeled-wood-knots/knot0396.png","sound"
"knot0397","https://woodknots.azureedge.net/labeled-wood-knots/knot0397.png","sound"
"knot0082","https://woodknots.azureedge.net/labeled-wood-knots/knot0082.png","encased"
"knot0398","https://woodknots.azureedge.net/labeled-wood-knots/knot0398.png","sound"
"knot0399","https://woodknots.azureedge.net/labeled-wood-knots/knot0399.png","sound"
"knot0032","https://woodknots.azureedge.net/labeled-wood-knots/knot0032.png","dry"
"knot0400","https://woodknots.azureedge.net/labeled-wood-knots/knot0400.png","sound"
"knot0401","https://woodknots.azureedge.net/labeled-wood-knots/knot0401.png","sound"
"knot0402","https://woodknots.azureedge.net/labeled-wood-knots/knot0402.png","sound"
"knot0403","https://woodknots.azureedge.net/labeled-wood-knots/knot0403.png","sound"
"knot0404","https://woodknots.azureedge.net/labeled-wood-knots/knot0404.png","sound"
"knot0068","https://woodknots.azureedge.net/labeled-wood-knots/knot0068.png","encased"
"knot0405","https://woodknots.azureedge.net/labeled-wood-knots/knot0405.png","sound"
"knot0406","https://woodknots.azureedge.net/labeled-wood-knots/knot0406.png","sound"
"knot0407","https://woodknots.azureedge.net/labeled-wood-knots/knot0407.png","sound"
"knot0055","https://woodknots.azureedge.net/labeled-wood-knots/knot0055.png","dry"
"knot0408","https://woodknots.azureedge.net/labeled-wood-knots/knot0408.png","sound"
"knot0409","https://woodknots.azureedge.net/labeled-wood-knots/knot0409.png","sound"
"knot0410","https://woodknots.azureedge.net/labeled-wood-knots/knot0410.png","sound"
"knot0411","https://woodknots.azureedge.net/labeled-wood-knots/knot0411.png","sound"
"knot0412","https://woodknots.azureedge.net/labeled-wood-knots/knot0412.png","sound"
"knot0413","https://woodknots.azureedge.net/labeled-wood-knots/knot0413.png","sound"
"knot0071","https://woodknots.azureedge.net/labeled-wood-knots/knot0071.png","encased"
"knot0414","https://woodknots.azureedge.net/labeled-wood-knots/knot0414.png","sound"
"knot0415","https://woodknots.azureedge.net/labeled-wood-knots/knot0415.png","sound"
"knot0416","https://woodknots.azureedge.net/labeled-wood-knots/knot0416.png","sound"
"knot0417","https://woodknots.azureedge.net/labeled-wood-knots/knot0417.png","sound"
"knot0099","https://woodknots.azureedge.net/labeled-wood-knots/knot0099.png","dry"
"knot0100","https://woodknots.azureedge.net/labeled-wood-knots/knot0100.png","dry"
"knot0418","https://woodknots.azureedge.net/labeled-wood-knots/knot0418.png","sound"
"knot0419","https://woodknots.azureedge.net/labeled-wood-knots/knot0419.png","sound"
"knot0420","https://woodknots.azureedge.net/labeled-wood-knots/knot0420.png","sound"
"knot0421","https://woodknots.azureedge.net/labeled-wood-knots/knot0421.png","sound"
"knot0422","https://woodknots.azureedge.net/labeled-wood-knots/knot0422.png","sound"
"knot0423","https://woodknots.azureedge.net/labeled-wood-knots/knot0423.png","sound"
"knot0424","https://woodknots.azureedge.net/labeled-wood-knots/knot0424.png","sound"
"knot0073","https://woodknots.azureedge.net/labeled-wood-knots/knot0073.png","encased"
"knot0425","https://woodknots.azureedge.net/labeled-wood-knots/knot0425.png","sound"
"knot0426","https://woodknots.azureedge.net/labeled-wood-knots/knot0426.png","sound"
"knot0427","https://woodknots.azureedge.net/labeled-wood-knots/knot0427.png","sound"
"knot0428","https://woodknots.azureedge.net/labeled-wood-knots/knot0428.png","sound"
"knot0429","https://woodknots.azureedge.net/labeled-wood-knots/knot0429.png","sound"
"knot0044","https://woodknots.azureedge.net/labeled-wood-knots/knot0044.png","dry"
"knot0430","https://woodknots.azureedge.net/labeled-wood-knots/knot0430.png","sound"
"knot0431","https://woodknots.azureedge.net/labeled-wood-knots/knot0431.png","sound"
"knot0432","https://woodknots.azureedge.net/labeled-wood-knots/knot0432.png","sound"
"knot0433","https://woodknots.azureedge.net/labeled-wood-knots/knot0433.png","sound"
